0 verbose cli /home/jason/.nvm/versions/node/v22.22.3/bin/node /home/jason/.nvm/versions/node/v20.20.1/bin/npm
1 info using npm@10.8.2
2 info using node@v22.22.3
3 silly config load:file:/home/jason/.nvm/versions/node/v20.20.1/lib/node_modules/npm/npmrc
4 silly config load:file:/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npmrc
5 silly config load:file:/home/jason/.nvm/versions/node/v22.22.3/etc/npmrc
6 verbose title npm ci
7 verbose argv "ci"
8 verbose logfile logs-max:10 dir:/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npm/_logs/2026-07-11T11_25_47_024Z-
9 verbose logfile /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/.npm/_logs/2026-07-11T11_25_47_024Z-debug-0.log
10 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 verbose reify failed optional dependency /tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@tailwindcss/oxide-wasm32-wasi
16 silly reify mark deleted [
16 silly reify   '/tmp/claude-1000/-home-jason-workspace-agent-researcher/d7b209b4-2a3f-421a-b0b9-a9db55bf40a2/scratchpad/workspace/local/games/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly audit   '@esbuild/linux-ia32': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-loong64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-mips64el': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-ppc64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-riscv64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-s390x': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/linux-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/netbsd-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/openbsd-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
17 silly audit   '@esbuild/sunos-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/win32-arm64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/win32-ia32': [ '0.25.12', '0.21.5' ],
17 silly audit   '@esbuild/win32-x64': [ '0.25.12', '0.21.5' ],
17 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
17 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
17 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
17 silly audit   '@eslint/config-array': [ '0.21.2' ],
17 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
17 silly audit   '@eslint/core': [ '0.17.0' ],
17 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
17 silly audit   '@eslint/js': [ '9.39.4' ],
17 silly audit   '@eslint/object-schema': [ '2.1.7' ],
17 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
17 silly audit   '@humanfs/core': [ '0.19.2' ],
17 silly audit   '@humanfs/node': [ '0.16.8' ],
17 silly audit   '@humanfs/types': [ '0.15.0' ],
17 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
17 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
17 silly audit   '@img/colour': [ '1.1.0' ],
17 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
17 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
17 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
17 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
17 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
17 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
17 silly audit   '@isaacs/cliui': [ '8.0.2' ],
17 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
17 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
17 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
17 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
17 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
17 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
17 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
17 silly audit   '@next/env': [ '16.2.7' ],
17 silly audit   '@next/eslint-plugin-next': [ '16.2.7' ],
17 silly audit   '@next/swc-darwin-arm64': [ '16.2.7' ],
17 silly audit   '@next/swc-darwin-x64': [ '16.2.7' ],
17 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.7' ],
17 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.7' ],
17 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.7' ],
17 silly audit   '@next/swc-linux-x64-musl': [ '16.2.7' ],
17 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.7' ],
17 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.7' ],
17 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
17 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
17 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
17 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
17 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
17 silly audit   '@polka/url': [ '1.0.0-next.29' ],
17 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
17 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-android-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-darwin-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-darwin-x64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-freebsd-x64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-openbsd-x64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.61.1' ],
17 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.61.1' ],
17 silly audit   '@rtsao/scc': [ '1.1.0' ],
17 silly audit   '@storybook/core': [ '8.6.18' ],
17 silly audit   semver: [ '7.8.3', '7.8.5', '6.3.1' ],
17 silly audit   '@storybook/csf': [ '0.1.13' ],
17 silly audit   '@storybook/theming': [ '8.6.18' ],
17 silly audit   '@swc/helpers': [ '0.5.15' ],
17 silly audit   '@tailwindcss/node': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.0' ],
17 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.0' ],
17 silly audit   '@tailwindcss/postcss': [ '4.3.0' ],
17 silly audit   '@testing-library/dom': [ '10.4.1' ],
17 silly audit   'aria-query': [ '5.3.0', '5.3.2' ],
17 silly audit   '@testing-library/jest-dom': [ '6.9.1' ],
17 silly audit   'dom-accessibility-api': [ '0.6.3', '0.5.16' ],
17 silly audit   '@testing-library/react': [ '16.3.2' ],
17 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
17 silly audit   '@types/aria-query': [ '5.0.4' ],
17 silly audit   '@types/babel__core': [ '7.20.5' ],
17 silly audit   '@types/babel__generator': [ '7.27.0' ],
17 silly audit   '@types/babel__template': [ '7.4.4' ],
17 silly audit   '@types/babel__traverse': [ '7.28.0' ],
17 silly audit   '@types/estree': [ '1.0.9' ],
17 silly audit   '@types/json-schema': [ '7.0.15' ],
17 silly audit   '@types/json5': [ '0.0.29' ],
17 silly audit   '@types/node': [ '20.19.42' ],
17 silly audit   '@types/react': [ '19.2.17' ],
17 silly audit   '@types/react-dom': [ '19.2.3' ],
17 silly audit   '@typescript-eslint/eslint-plugin': [ '8.61.0' ],
17 silly audit   ignore: [ '7.0.5', '5.3.2' ],
17 silly audit   '@typescript-eslint/parser': [ '8.61.0' ],
17 silly audit   '@typescript-eslint/project-service': [ '8.61.0' ],
17 silly audit   '@typescript-eslint/scope-manager': [ '8.61.0' ],
17 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.61.0' ],
17 silly audit   '@typescript-eslint/type-utils': [ '8.61.0' ],
17 silly audit   '@typescript-eslint/types': [ '8.61.0' ],
17 silly audit   '@typescript-eslint/typescript-estree': [ '8.61.0' ],
17 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
17 silly audit   'brace-expansion': [ '5.0.6', '1.1.15', '2.1.2', '5.0.7' ],
17 silly audit   minimatch: [ '10.2.5', '9.0.9', '3.1.5' ],
17 silly audit   '@typescript-eslint/utils': [ '8.61.0' ],
17 silly audit   '@typescript-eslint/visitor-keys': [ '8.61.0' ],
17 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
17 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
17 silly audit   '@vitejs/plugin-react': [ '4.7.0' ],
17 silly audit   '@vitest/coverage-v8': [ '2.1.9' ],
17 silly audit   '@vitest/expect': [ '2.1.9' ],
17 silly audit   '@vitest/pretty-format': [ '2.1.9' ],
17 silly audit   '@vitest/runner': [ '2.1.9' ],
17 silly audit   '@vitest/snapshot': [ '2.1.9' ],
17 silly audit   '@vitest/spy': [ '2.1.9' ],
17 silly audit   '@vitest/ui': [ '2.1.9' ],
17 silly audit   '@vitest/utils': [ '2.1.9' ],
17 silly audit   acorn: [ '8.16.0' ],
17 silly audit   'acorn-jsx': [ '5.3.2' ],
17 silly audit   'agent-base': [ '7.1.4' ],
17 silly audit   ajv: [ '6.15.0' ],
17 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
17 silly audit   'ansi-styles': [ '4.3.0', '5.2.0', '6.2.3' ],
17 silly audit   argparse: [ '2.0.1' ],
17 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
17 silly audit   'array-includes': [ '3.1.9' ],
17 silly audit   'array.prototype.findlast': [ '1.2.5' ],
17 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
17 silly audit   'array.prototype.flat': [ '1.3.3' ],
17 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
17 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
17 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
17 silly audit   'assertion-error': [ '2.0.1' ],
17 silly audit   'ast-types': [ '0.16.1' ],
17 silly audit   'ast-types-flow': [ '0.0.8' ],
17 silly audit   'async-function': [ '1.0.0' ],
17 silly audit   asynckit: [ '0.4.0' ],
17 silly audit   autoprefixer: [ '10.5.0' ],
17 silly audit   'available-typed-arrays': [ '1.0.7' ],
17 silly audit   'axe-core': [ '4.12.0' ],
17 silly audit   'axobject-query': [ '4.1.0' ],
17 silly audit   'baseline-browser-mapping': [ '2.10.34' ],
17 silly audit   'better-opn': [ '3.0.2' ],
17 silly audit   braces: [ '3.0.3' ],
17 silly audit   'browser-assert': [ '1.2.1' ],
17 silly audit   browserslist: [ '4.28.2' ],
17 silly audit   cac: [ '6.7.14' ],
17 silly audit   'call-bind': [ '1.0.9' ],
17 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
17 silly audit   'call-bound': [ '1.0.4' ],
17 silly audit   callsites: [ '3.1.0' ],
17 silly audit   'caniuse-lite': [ '1.0.30001797' ],
17 silly audit   chai: [ '5.3.3' ],
17 silly audit   chalk: [ '4.1.2' ],
17 silly audit   'check-error': [ '2.1.3' ],
17 silly audit   'client-only': [ '0.0.1' ],
17 silly audit   'color-convert': [ '2.0.1' ],
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'convert-source-map': [ '2.0.0' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   'css.escape': [ '1.5.1' ],
17 silly audit   cssstyle: [ '4.6.0' ],
17 silly audit   'rrweb-cssom': [ '0.8.0', '0.7.1' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   'damerau-levenshtein': [ '1.0.8' ],
17 silly audit   'data-urls': [ '5.0.0' ],
17 silly audit   'data-view-buffer': [ '1.0.2' ],
17 silly audit   'data-view-byte-length': [ '1.0.2' ],
17 silly audit   'data-view-byte-offset': [ '1.0.1' ],
17 silly audit   debug: [ '4.4.3', '3.2.7' ],
17 silly audit   'decimal.js': [ '10.6.0' ],
17 silly audit   'deep-eql': [ '5.0.2' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-lazy-prop': [ '2.0.0' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   dequal: [ '2.0.3' ],
17 silly audit   'detect-libc': [ '2.1.2' ],
17 silly audit   doctrine: [ '2.1.0' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'electron-to-chromium': [ '1.5.368' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
17 silly audit   'enhanced-resolve': [ '5.23.0' ],
17 silly audit   entities: [ '6.0.1' ],
17 silly audit   'es-abstract': [ '1.24.2' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-iterator-helpers': [ '1.3.2' ],
17 silly audit   'es-module-lexer': [ '1.7.0' ],
17 silly audit   'es-object-atoms': [ '1.1.2' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es-shim-unscopables': [ '1.1.0' ],
17 silly audit   'es-to-primitive': [ '1.3.0' ],
17 silly audit   esbuild: [ '0.25.12', '0.21.5' ],
17 silly audit   'esbuild-register': [ '3.6.0' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '9.39.4' ],
17 silly audit   'eslint-config-next': [ '16.2.7' ],
17 silly audit   'eslint-plugin-react-hooks': [ '7.1.1', '5.2.0' ],
17 silly audit   globals: [ '16.4.0', '14.0.0' ],
17 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
17 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
17 silly audit   'eslint-module-utils': [ '2.13.0' ],
17 silly audit   'eslint-plugin-import': [ '2.32.0' ],
17 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
17 silly audit   'eslint-plugin-react': [ '7.37.5' ],
17 silly audit   'eslint-plugin-react-refresh': [ '0.4.26' ],
17 silly audit   'eslint-plugin-storybook': [ '0.11.6' ],
17 silly audit   'eslint-scope': [ '8.4.0' ],
17 silly audit   espree: [ '10.4.0' ],
17 silly audit   esprima: [ '4.0.1' ],
17 silly audit   esquery: [ '1.7.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   'estree-walker': [ '3.0.3' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   'expect-type': [ '1.3.0' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-glob': [ '3.3.1' ],
17 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.20.1' ],
17 silly audit   fflate: [ '0.8.3' ],
17 silly audit   'file-entry-cache': [ '8.0.0' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '4.0.1' ],
17 silly audit   flatted: [ '3.4.2' ],
17 silly audit   'for-each': [ '0.3.5' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'form-data': [ '4.0.5' ],
17 silly audit   'fraction.js': [ '5.3.4' ],
17 silly audit   fsevents: [ '2.3.2', '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.8' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'generator-function': [ '2.0.1' ],
17 silly audit   gensync: [ '1.0.0-beta.2' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-symbol-description': [ '1.1.0' ],
17 silly audit   'get-tsconfig': [ '4.14.0' ],
17 silly audit   glob: [ '10.5.0' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   'has-bigints': [ '1.1.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.2.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.4' ],
17 silly audit   'hermes-estree': [ '0.25.1' ],
17 silly audit   'hermes-parser': [ '0.25.1' ],
17 silly audit   'html-encoding-sniffer': [ '4.0.0' ],
17 silly audit   'html-escaper': [ '2.0.2' ],
17 silly audit   'http-proxy-agent': [ '7.0.2' ],
17 silly audit   'https-proxy-agent': [ '7.0.6' ],
17 silly audit   'iconv-lite': [ '0.6.3' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   'indent-string': [ '4.0.0' ],
